freq,premier_pay,dealer,an,marque,modele,depot,prix_auto,pour_depot,km,creation_dossier,sexe,code_postal,ristourne,cheque_dealer,sommes_des_couts,terme,age,class
Par jour(s),118.52,0_dealer,2009.0,acura,a4,2000.0,9000.0,0.2222222222222222,163650,2017-07-05,1.0,j5j,0.0,7450.0,8074.156666666667,156,41.0,0
Par jour(s),130.98,70_dealer,2009.0,nissan,murano,2000.0,9799.0,0.20410245943463617,148000,2017-07-05,1.0,j4l,400.0,8748.85,8906.49,156,46.0,0
Par jour(s),185.7,49_dealer,2006.0,infiniti,m35,3600.0,9995.0,0.3601800900450225,0,,0.0,j3a,0.0,0.0,6971.333333333333,78,,0
Par jour(s),97.39,241_dealer,2008.0,nissan,rogue,2500.0,7995.0,0.31269543464665417,0,,0.0,j0k,0.0,6354.65,6242.0,156,,0
Par jour(s),194.33,189_dealer,2009.0,mercedes,b200,500.0,5995.0,0.08340283569641367,181000,2017-08-01,1.0,j0v,400.0,6254.65,6307.12,78,26.0,0
Par jour(s),104.61,17_dealer,2009.0,dodge,journey,1400.0,7390.0,0.18944519621109607,152000,2017-07-05,1.0,j0l,400.0,6819.4,6936.006666666667,156,35.0,0
Par jour(s),99.81,0_dealer,2004.0,bmw,745l,800.0,5700.0,0.14035087719298245,0,,,h4n,0.0,5185.0,5647.0,130,,0
Par jour(s),165.76,214_dealer,2009.0,dodge,charger,1500.0,5995.0,0.25020850708924103,167442,2017-04-13,1.0,j0r,540.0,4794.75,5437.37,78,41.0,0
Par jour(s),126.04,20_dealer,,nissan,nan,,,,0,,0.0,j3y,0.0,,9776.333333333334,104,44.0,0
Par jour(s),455.35,241_dealer,2005.0,nissan,murano,300.0,5999.0,0.050008334722453744,205000,,1.0,j0l,400.0,6458.85,6485.07,52,,0
Par jour(s),75.22,99_dealer,2005.0,ford,freestar,430.0,2499.0,0.1720688275310124,0,,1.0,j4h,0.0,3622.5,4997.0,156,,0
Par jour(s),188.95,73_dealer,2007.0,dodge,nitro,1500.0,5995.0,0.25020850708924103,0,,1.0,j7e,0.0,0.0,5242.0,65,,0
Par jour(s),62.55,99_dealer,2006.0,pontiac,montana,700.0,3700.0,0.1891891891891892,0,,1.0,,0.0,0.0,3176.3333333333335,104,,0
Par jour(s),106.12,36_dealer,2007.0,dodge,caliber,700.0,4395.0,0.15927189988623436,0,2016-12-16,0.0,j3p,0.0,3914.75,3702.65,39,33.0,0
Par jour(s),165.19,90_dealer,2009.0,jeep,patriot,500.0,5000.0,0.1,176000,,1.0,h1a,,,5312.12,78,27.0,0
Par jour(s),180.88,64_dealer,2006.0,acura,crv,1180.0,5900.0,0.2,0,,1.0,,0.0,0.0,5296.333333333333,104,,0
Par jour(s),113.68,99_dealer,2004.0,chevrolet,avalanche,3000.0,8500.0,0.35294117647058826,0,,1.0,j4k,0.0,4775.0,6076.333333333333,104,,0
Par jour(s),174.44,133_dealer,2007.0,jeep,grandcherokee,0.0,6666.0,0.0,0,,0.0,j4k,0.0,6999.3,7413.0,78,,0
Par jour(s),232.24,38_dealer,2008.0,bmw,323i,1500.0,7990.0,0.18773466833541927,104973,,0.0,j4l,1000.0,8039.25,7632.37,78,,0
Par jour(s),196.68,133_dealer,2009.0,dodge,charger,500.0,6000.0,0.08333333333333333,0,,1.0,j3y,0.0,6259.9,6247.0,78,,0
Par jour(s),96.64,85_dealer,2010.0,mazda,5,500.0,5950.0,0.08403361344537816,143000,2017-06-16,1.0,j5c,0.0,5747.5,6262.12,156,28.0,0
Par jour(s),62.14,73_dealer,2006.0,volvo,s40,1200.0,5995.0,0.20016680567139283,0,,1.0,h7g,0.0,5094.75,5388.0,156,50.0,0
Par jour(s),87.48,0_dealer,2011.0,ford,escape,500.0,5245.0,0.09532888465204957,0,,1.0,j0l,0.0,5007.25,5492.0,156,,0
Par jour(s),103.29,49_dealer,2008.0,nissan,altima,2000.0,8995.0,0.22234574763757642,0,,0.0,,0.0,0.0,10427.54,156,,0
Par jour(s),80.49,120_dealer,2004.0,mazda,6,500.0,3495.0,0.1430615164520744,0,,0.0,h1h,0.0,3369.75,3342.0,104,,0
Par jour(s),97.83,120_dealer,2009.0,volkswagen,rabbit,500.0,5995.0,0.08340283569641367,0,,0.0,j5m,0.0,6254.65,6242.0,156,,0
Par jour(s),248.2,160_dealer,2007.0,acura,q7,2000.0,9995.0,0.2001000500250125,0,,0.0,j2j,0.0,8954.65,8742.0,78,,0
Par jour(s),127.09,194_dealer,2011.0,ford,taurus,2500.0,9995.0,0.25012506253126565,178393,2017-07-06,1.0,j7y,0.0,7994.75,8667.61,156,62.0,0
Par jour(s),51.98,99_dealer,2002.0,volkswagen,jetta,600.0,2500.0,0.24,0,,1.0,,0.0,0.0,2076.3333333333335,104,,0
Par jour(s),187.63,120_dealer,2006.0,dodge,durango,,,,0,,1.0,j5x,0.0,5184.75,5442.0,65,,0
Par jour(s),148.96,99_dealer,2001.0,gmc,6500,4000.0,12000.0,0.3333333333333333,0,,1.0,,0.0,0.0,8576.333333333332,104,,0
Par jour(s),105.13,99_dealer,2000.0,mercedes,slk,500.0,5999.0,0.08334722453742291,0,,1.0,,0.0,0.0,6075.333333333333,104,,0
Par jour(s),194.33,199_dealer,2007.0,mazda,cx7,500.0,5995.0,0.08340283569641367,135000,2017-08-17,1.0,j4k,400.0,6254.65,6340.453333333333,78,24.0,0
Par jour(s),211.74,36_dealer,2007.0,honda,accord,1500.0,6995.0,0.21443888491779842,0,2016-04-26,0.0,h1e,300.0,6144.75,6242.0,65,25.0,0
Par jour(s),500.0,196_dealer,2009.0,mitsubishi,lancer,1500.0,4995.0,0.3003003003003003,0,,1.0,h1r,0.0,3974.7,4242.0,78,,0
Mensuelle,190.28,99_dealer,2004.0,mazda,3,420.0,1799.0,0.23346303501945526,0,,1.0,,0.0,0.0,1555.3333333333333,24,,0
Par jour(s),115.72,142_dealer,2004.0,ford,escape,1200.0,2999.0,0.40013337779259756,0,,1.0,j6w,0.0,1948.95,2146.0,39,,0
Par jour(s),161.7,81_dealer,2006.0,chrysler,300,500.0,2800.0,0.17857142857142858,0,,0.0,g9a,0.0,2669.95,2647.0,39,,0
Par jour(s),150.09,18_dealer,2005.0,mitsubishi,outlander,700.0,3000.0,0.23333333333333334,0,,1.0,h1e,0.0,2650.0,2647.0,39,,0
Par jour(s),191.5,142_dealer,2006.0,mazda,3gt,900.0,4700.0,0.19148936170212766,146650,2017-04-11,1.0,j5z,0.0,4035.0,4664.219999999999,104,22.0,0
Par jour(s),367.87,219_dealer,2010.0,dodge,grandcaravan,0.0,8273.48,0.0,0,,0.0,j2a,0.0,0.0,9912.43,42,,0
Par jour(s),101.89,194_dealer,2008.0,dodge,charger,2200.0,7995.0,0.27517198248905567,148002,2017-06-02,1.0,j7y,0.0,6194.75,6828.54,156,29.0,0
Par jour(s),91.59,19_dealer,2008.0,mazda,3gt,500.0,5500.0,0.09090909090909091,110000,2017-04-19,1.0,h1k,0.0,5275.0,5812.12,156,22.0,0
Par jour(s),113.07,174_dealer,2009.0,volkswagen,passat,1900.0,9495.0,0.2001053185887309,113225,,0.0,h1g,,,8622.803333333333,182,30.0,0
Par jour(s),131.29,199_dealer,2008.0,audi,a4,2300.0,9995.0,0.23011505752876438,175000,2017-07-28,1.0,,400.0,8654.65,8774.903333333334,156,54.0,0
Par jour(s),72.91,194_dealer,2001.0,volkswagen,passat,900.0,2295.0,0.39215686274509803,239000,2017-07-06,1.0,j5l,0.0,1509.75,1738.5533333333333,39,21.0,0
Par jour(s),78.0,191_dealer,2006.0,acura,crv,1200.0,5250.0,0.22857142857142856,0,,1.0,j7z,0.0,4312.5,4797.0,156,,0
Par jour(s),189.93,55_dealer,2006.0,volvo,v70xc,1000.0,4800.0,0.20833333333333334,200000,2017-04-12,1.0,h7y,0.0,4040.0,4677.25,52,31.0,0
Par jour(s),56.58,200_dealer,2007.0,volkswagen,jetta,0.0,2400.0,0.0,0,2016-01-22,1.0,j4p,0.0,2520.0,2400.0,52,,0
Par jour(s),96.12,99_dealer,2008.0,pontiac,g5,0.0,700.0,0.0,0,,0.0,,0.0,0.0,5376.333333333333,104,,0
Par jour(s),147.31,233_dealer,2006.0,gmc,savana,2100.0,8995.0,0.23346303501945526,0,,1.0,j7e,400.0,7744.75,7642.0,104,30.0,0
Par jour(s),83.68,217_dealer,2005.0,honda,civic,900.0,4500.0,0.2,0,,0.0,,0.0,0.0,4330.333333333334,104,,0
Par jour(s),209.66,133_dealer,2002.0,dodge,ram1500,1300.0,6333.0,0.2052739617874625,0,2016-02-11,1.0,h1m,0.0,5559.31,5780.0,52,52.0,0
Par jour(s),87.37,142_dealer,2009.0,mitsubishi,lancer,700.0,4795.0,0.145985401459854,0,,1.0,j6t,0.0,4334.75,4842.0,52,,0
Par jour(s),136.56,6_dealer,2009.0,honda,accord,1100.0,5000.0,0.22,0,,1.0,h1v,0.0,0.0,4630.333333333333,79,,0
Par jour(s),35.0,180_dealer,2007.0,mazda,5,500.0,3985.0,0.12547051442910917,0,,1.0,j6e,0.0,4144.15,4232.0,130,,0
Par jour(s),92.26,174_dealer,2007.0,,santafe,1000.0,5995.0,0.16680567139282734,135981,,1.0,j0p,,,5872.25,156,,0
Par jour(s),92.9,190_dealer,2007.0,mercedes,c280,700.0,4500.0,0.15555555555555556,217916,2017-07-26,1.0,h3h,400.0,4484.9,4638.17,104,34.0,0
Par jour(s),97.21,109_dealer,2010.0,honda,civic,500.0,6000.0,0.08333333333333333,150000,,1.0,,400.0,6259.9,6312.12,156,,0
Par jour(s),198.82,186_dealer,2007.0,gmc,canyon,1800.0,8476.0,0.21236432279377065,0,,1.0,,0.0,0.0,7406.333333333333,78,,0
Par jour(s),91.93,139_dealer,2009.0,dodge,journey,1500.0,6999.0,0.2143163309044149,0,,1.0, h2,0.0,6308.85,6246.0,156,,0
Par jour(s),86.93,160_dealer,2005.0,jeep,grandcherokee,1200.0,5995.0,0.20016680567139283,0,,1.0,j2h,0.0,5554.65,5542.0,156,,0
Par jour(s),92.99,120_dealer,2009.0,mitsubishi,lancer,1500.0,6595.0,0.22744503411675512,0,,0.0,j0t,0.0,5884.65,5842.0,156,,0
Par jour(s),158.33,181_dealer,2007.0,chevrolet,aveo,1000.0,2985.0,0.33500837520938026,0,,0.0,j5w,0.0,0.0,2332.0,39,,0
Par jour(s),91.72,184_dealer,2006.0,chevrolet,cobalt,500.0,5000.0,0.1,0,,1.0,j0s,0.0,4979.95,5247.0,130,,0
Par jour(s),151.12,198_dealer,2002.0,dodge,caravan,300.0,1995.0,0.15037593984962405,171149,2017-08-24,0.0,j6n,0.0,1794.75,1932.4033333333332,20,46.0,0
Par jour(s),99.27,15_dealer,2005.0,cadillac,cts,1250.0,7000.0,0.17857142857142858,0,,1.0,,0.0,0.0,6326.333333333333,130,,0
Par jour(s),165.08,157_dealer,2008.0,subaru,impreza,500.0,4895.0,0.10214504596527069,157650,2017-09-07,0.0,j0s,0.0,4639.75,5207.12,78,25.0,0
Par jour(s),89.22,109_dealer,2007.0,mitsubishi,endeavor,0.0,1760.0,0.0,0,,1.0,j5r,0.0,0.0,7121.333333333333,156,,0
Par jour(s),75.32,5_dealer,2008.0,chrysler,ptcruiser,1000.0,3400.0,0.29411764705882354,0,2016-03-11,1.0,g5v,0.0,2570.0,2747.0,104,,0
Mensuelle,208.32,109_dealer,2006.0,mazda,3,500.0,2495.0,0.20040080160320642,0,,0.0,j0s,0.0,0.0,4129.3099999999995,24,,0
Par jour(s),113.09,36_dealer,2008.0,jeep,patriot,1600.0,8595.0,0.18615474112856312,0,,1.0,,0.0,0.0,7571.333333333333,130,,0
Mensuelle,394.65,66_dealer,2007.0,mercedes,b200,500.0,4950.0,0.10101010101010101,196780,2017-08-28,1.0,h4l,400.0,5157.4,5262.12,30,69.0,0
Par jour(s),72.0,160_dealer,2006.0,volkswagen,jetta,1000.0,5000.0,0.2,0,2015-12-18,1.0,j0c,0.0,5513.58,4747.0,156,48.0,0
Par jour(s),170.0,228_dealer,2005.0,jeep,grandcherokee,500.0,3999.0,0.12503125781445362,0,,0.0,j7r,0.0,3698.95,4246.0,104,,0
Par jour(s),109.38,120_dealer,2006.0,jeep,commander,500.0,5995.0,0.08340283569641367,0,,1.0,j0e,0.0,6254.65,6242.0,130,,0
Par jour(s),47.66,99_dealer,2007.0,subaru,impreza,1000.0,4500.0,0.2222222222222222,0,,1.0,j4h,0.0,0.0,4076.3333333333335,52,,0
Par jour(s),93.38,8_dealer,2007.0,jeep,compass,1640.0,5700.0,0.28771929824561404,0,,1.0,,0.0,0.0,4790.333333333333,104,,0
Par jour(s),89.63,36_dealer,2008.0,honda,accord,1500.0,6295.0,0.23828435266084194,0,,1.0,j8e,0.0,5569.65,5542.0,156,,0
Par jour(s),79.0,176_dealer,2003.0,bmw,325i,1500.0,3000.0,0.5,123000,2017-06-28,1.0,h7g,0.0,1650.0,1921.7033333333331,39,21.0,0
Par jour(s),148.94,36_dealer,2003.0,ford,f250,2500.0,10995.0,0.22737608003638018,0,2015-10-06,1.0,h9a,0.0,9044.75,9071.333333333334,104,36.0,0
Par jour(s),97.16,199_dealer,2009.0,mazda,tribute,500.0,5995.0,0.08340283569641367,180000,2017-08-30,1.0,j4j,400.0,6254.65,6307.12,156,47.0,0
Par jour(s),35.0,240_dealer,2008.0,toyota,yaris,500.0,4500.0,0.1111111111111111,218655,2017-05-26,0.0,h7n,400.0,4684.9,4812.12,104,50.0,0
Par jour(s),105.66,133_dealer,2004.0,dodge,ram1500,1320.0,6600.0,0.2,0,,1.0,h1l,0.0,0.0,6010.333333333333,104,,0
Par jour(s),84.59,36_dealer,2002.0,suzuki,xl,1000.0,4500.0,0.2222222222222222,0,,1.0,j4m,0.0,0.0,4230.333333333334,104,,0
Par jour(s),156.8,99_dealer,2002.0,toyota,celica,850.0,5000.0,0.17,0,,1.0,,0.0,0.0,4226.333333333334,39,,0
Par jour(s),72.65,29_dealer,2007.0,mazda,5,1200.0,3000.0,0.4,154000,2017-07-31,0.0,j0s,400.0,2409.9,2303.29,78,21.0,0
Par jour(s),266.48,142_dealer,2007.0,ford,f150,1500.0,8650.0,0.17341040462427745,206170,2017-06-20,1.0,j5m,0.0,7582.5,8092.37,65,65.0,0
Par jour(s),242.06,120_dealer,2010.0,mazda,6gy,1650.0,6995.0,0.23588277340957828,161500,,1.0,j7v,400.0,6154.65,6306.91,78,,0
Par jour(s),147.26,36_dealer,2008.0,saturn,outlook,1400.0,6995.0,0.20014295925661185,0,,0.0,h7m,0.0,6404.65,6342.0,78,,0
Par jour(s),56.39,81_dealer,2005.0,mazda,3,1795.0,2000.0,0.8975,0,,0.0,,0.0,0.0,1371.3333333333333,52,,0
Par jour(s),209.07,160_dealer,2008.0,honda,civic,2000.0,7995.0,0.2501563477173233,0,,1.0,j0e,0.0,6854.65,6742.0,78,,0
Par jour(s),119.3,36_dealer,2006.0,bmw,325,1580.0,7995.0,0.19762351469668543,0,2015-06-22,0.0,h8n,0.0,6814.75,6991.333333333333,104,26.0,0
Par jour(s),142.68,109_dealer,2007.0,chevrolet,uplander,700.0,3495.0,0.20028612303290416,0,,1.0,j0w,0.0,0.0,3125.3333333333335,52,,0
Par jour(s),83.29,20_dealer,2005.0,gmc,savana,0.0,1600.0,0.0,0,,1.0,,0.0,0.0,7406.333333333333,104,,0
Par jour(s),86.52,200_dealer,2007.0,mercedes,b200,500.0,3995.0,0.1251564455569462,199001,,0.0,h1g,,,4307.12,104,22.0,0
Par jour(s),96.03,194_dealer,2007.0,cadillac,srx,500.0,5895.0,0.08481764206955046,0,,1.0,j7n,0.0,5689.75,6144.0,156,,0
Par jour(s),97.16,31_dealer,2011.0,chevrolet,cube,500.0,5995.0,0.08340283569641367,129000,2017-07-12,1.0,j7y,0.0,5794.75,6307.12,156,38.0,0
Par jour(s),69.15,40_dealer,2003.0,huyndai,tiburon,300.0,1800.0,0.16666666666666666,0,,1.0,j7z,0.0,1590.0,1679.6666666666667,39,,0
Par jour(s),122.99,160_dealer,2007.0,dodge,ram1500,1700.0,10000.0,0.17,0,,1.0,j2l,0.0,9259.0,9047.0,156,,0
Par jour(s),194.68,74_dealer,2011.0,chevrolet,cruze,0.0,5269.45,0.0,0,2016-04-15,0.0,j7j,0.0,6058.55,6651.55,39,,0
Par jour(s),89.95,16_dealer,2008.0,chrysler,300touring,500.0,5495.0,0.09099181073703366,148433,,0.0,j5a,0.0,5269.75,5807.12,156,,0
Par jour(s),104.3,241_dealer,2006.0,chrysler,300limited4d,500.0,4995.0,0.1001001001001001,198000,2017-07-06,1.0,j5y,400.0,5204.65,5307.12,104,25.0,0
Par jour(s),88.9,203_dealer,2009.0,huyndai,sonata,2160.0,5400.0,0.4,193000,2017-09-07,1.0,j0b,400.0,3969.9,4268.33,104,52.0,0
Par jour(s),65.51,99_dealer,2005.0,mazda,3,1830.0,3500.0,0.5228571428571429,0,,0.0,,0.0,0.0,1846.3333333333333,104,,0
Par jour(s),195.16,49_dealer,2007.0,honda,crv,1599.0,7995.0,0.2,0,2015-01-28,1.0,j8t,0.0,6795.75,7143.0,78,32.0,0
Par jour(s),235.35,160_dealer,2010.0,huyndai,genesis,2000.0,10000.0,0.2,0,,1.0,,0.0,0.0,8747.0,78,,0
Par jour(s),83.65,0_dealer,2006.0,nissan,murano,600.0,4650.0,0.12903225806451613,0,,0.0,j0t,0.0,4282.5,4797.0,130,,0
Par jour(s),87.73,133_dealer,2009.0,dodge,charger,1500.0,5555.0,0.27002700270027,0,,0.0,h1g,0.0,4792.65,4802.0,130,,0
Par jour(s),186.2,84_dealer,2008.0,kia,rondo,800.0,5995.0,0.13344453711426188,132000,,0.0,g0v,400.0,5954.65,5646.2,78,,0
Par jour(s),192.55,81_dealer,2004.0,infiniti,g35,1000.0,4995.0,0.2002002002002002,0,,1.0,j5m,0.0,4644.75,4742.0,52,,0
Par jour(s),93.54,0_dealer,2013.0,nissan,versa,1000.0,5650.0,0.17699115044247787,0,,1.0,j0l,0.0,4932.5,5397.0,130,,0
Par jour(s),93.19,82_dealer,2006.0,jeep,grandcherokee,2000.0,6000.0,0.3333333333333333,0,,1.0,,0.0,0.0,4747.0,104,,0
Par jour(s),117.41,20_dealer,1997.0,mitsubishi,lancer,0.0,3000.0,0.0,0,,1.0,j4j,0.0,5050.75,8450.75,104,31.0,0
Par jour(s),147.84,0_dealer,2006.0,volvo,s80,500.0,3245.0,0.15408320493066255,199600,,0.0,g0j,0.0,2907.25,3157.12,52,,0
Par jour(s),97.38,120_dealer,2008.0,mazda,6,500.0,5795.0,0.08628127696289906,0,,1.0,h7l,0.0,5784.75,6042.0,130,,0
Par jour(s),125.41,133_dealer,2005.0,dodge,ram1500,3000.0,9000.0,0.3333333333333333,0,,1.0,h1g,0.0,0.0,6747.0,104,,0
Par jour(s),191.25,181_dealer,2008.0,toyota,matrix,600.0,5985.0,0.10025062656641603,0,,1.0,j5j,0.0,6144.15,6132.0,78,,0
Par jour(s),132.16,82_dealer,2007.0,chevrolet,aveo,400.0,2999.0,0.13337779259753252,165800,2017-04-21,0.0,j7n,300.0,3093.88,2964.7666666666664,52,20.0,0
Par jour(s),91.38,200_dealer,2007.0,jeep,compass,0.0,3995.0,0.0,0,2016-02-26,1.0,j0p,0.0,4194.75,4742.0,104,,0
Par jour(s),80.9,257_dealer,2007.0,chevrolet,uplander,300.0,1900.0,0.15789473684210525,0,,1.0,j5m,0.0,695.0,1789.6666666666667,35,,0
Par jour(s),62.8,2_dealer,2009.0,ford,crownvictoria,500.0,2795.0,0.17889087656529518,195583,,1.0,j1c,0.0,2434.75,2707.12,104,,0
Par jour(s),141.34,37_dealer,2005.0,ford,f150,1500.0,9500.0,0.15789473684210525,121000,,1.0,g9x,300.0,8819.93,8942.37,130,,0
Par jour(s),97.92,147_dealer,2007.0,saturn,outlook,1400.0,7995.0,0.17510944340212634,0,,1.0,j2b,0.0,0.0,7325.333333333333,156,,0
Par jour(s),88.26,80_dealer,2005.0,kia,sorento,737.0,5450.0,0.13522935779816514,0,,0.0,g6b,0.0,5722.5,5560.0,156,,0
Par jour(s),110.05,219_dealer,,bmw,nan,2500.0,7995.0,0.31269543464665417,0,,0.0,h7m,0.0,0.0,6242.0,130,,0
Par jour(s),84.12,19_dealer,2007.0,mazda,5,500.0,4500.0,0.1111111111111111,172000,2017-04-12,1.0,g6c,0.0,4225.0,4812.12,130,50.0,0
Par jour(s),171.54,256_dealer,2004.0,chrysler,ptcruiser,1942.5,3700.0,0.525,0,,1.0,j0l,0.0,1942.5,2104.5,26,,0
Par jour(s),235.01,202_dealer,2010.0,mitsubishi,lancer,1000.0,7988.0,0.12518778167250877,0,,1.0,j1e,0.0,7847.3,7735.0,78,,0
Par jour(s),95.68,14_dealer,2013.0,huyndai,accent,2000.0,8995.0,0.22234574763757642,112345,,0.0,j6v,,,8002.49,208,,0
Par jour(s),264.07,255_dealer,2007.0,dodge,ram1500,2000.0,10000.0,0.2,190000,2017-06-17,1.0,g8t,0.0,8500.0,9140.823333333334,78,29.0,0
Par jour(s),97.53,220_dealer,2010.0,huyndai,elantra,2500.0,9499.0,0.26318559848405093,57800,2017-07-06,1.0,h1g,0.0,0.0,8072.61,208,60.0,0
Par jour(s),97.62,191_dealer,2012.0,fiat,500lounge,500.0,5995.0,0.08340283569641367,0,,0.0,h1b,0.0,5794.75,6242.0,156,,0
Par jour(s),115.45,99_dealer,1995.0,gmc,sierra,2000.0,9000.0,0.2222222222222222,0,,1.0,,0.0,0.0,7576.333333333333,104,,0
Par jour(s),135.54,0_dealer,2005.0,jeep,grandcherokee,1500.0,4000.0,0.375,198000,,0.0,j4r,0.0,2700.0,3042.37,52,,0
Par jour(s),177.11,200_dealer,2009.0,volkswagen,rabbit,0.0,4995.0,0.0,150856,,1.0,j0t,,,5742.0,78,32.0,0
Par jour(s),98.68,120_dealer,2006.0,nissan,murano,500.0,6495.0,0.07698229407236336,0,,1.0,j7n,0.0,6779.65,6742.0,156,,0
Par jour(s),98.36,39_dealer,2005.0,chrysler,300c,500.0,4495.0,0.11123470522803114,179000,2017-08-09,1.0,j3p,400.0,4679.65,4807.12,104,27.0,0
Mensuelle,378.56,181_dealer,2008.0,nissan,versa,685.0,5485.0,0.12488605287146765,15000,2017-05-31,0.0,h2e,400.0,5534.15,5702.886666666667,36,66.0,0
Par jour(s),113.54,228_dealer,2009.0,dodge,caliber,1700.0,8495.0,0.20011771630370806,142326,2017-07-07,1.0,g8e,0.0,7219.75,7763.42,156,22.0,0
Par jour(s),156.36,20_dealer,2007.0,mazda,cx9,2500.0,10830.0,0.23084025854108955,0,,1.0,,0.0,0.0,8906.333333333334,104,,0
Par jour(s),122.64,185_dealer,2006.0,ford,f150,1600.0,6990.0,0.22889842632331903,221920,2017-03-31,1.0,j7g,400.0,6199.4,6412.056666666667,104,60.0,0
Par jour(s),112.29,140_dealer,2005.0,cadillac,sts,500.0,5900.0,0.0847457627118644,0,,1.0,j0l,0.0,6020.0,6447.0,130,,0
Par jour(s),111.29,185_dealer,2006.0,bmw,330,1800.0,8588.0,0.2095947834187238,0,,1.0,h2j,0.0,7617.4,7535.0,156,,0
Par jour(s),159.07,81_dealer,2010.0,huyndai,genesis,0.0,7070.39,0.0,0,2016-01-18,1.0,j5j,0.0,6995.0,8529.18,78,50.0,0
Par jour(s),90.4,241_dealer,2008.0,chevrolet,cobalt,500.0,5495.0,0.09099181073703366,162000,2017-07-03,0.0,j0k,400.0,5729.65,5807.12,156,27.0,0
Par jour(s),81.1,109_dealer,2003.0,dodge,caravan,500.0,1495.0,0.33444816053511706,0,,1.0,h7b,0.0,0.0,1357.6666666666665,52,,0
Par jour(s),151.89,84_dealer,2006.0,toyota,corolla,400.0,3995.0,0.10012515644555695,140000,,1.0,g1v,400.0,4154.65,4307.12,65,,0
Par jour(s),201.73,99_dealer,2007.0,volkswagen,gli,1600.0,6999.0,0.22860408629804257,0,,1.0,,0.0,0.0,5975.333333333333,52,,0
Mensuelle,342.26,241_dealer,2007.0,toyota,yaris,2000.0,5500.0,0.36363636363636365,168000,2017-09-08,0.0,j6e,400.0,4234.9,4507.49,30,22.0,0
Par jour(s),91.63,82_dealer,2008.0,ford,escape,2000.0,5995.0,0.3336113427856547,0,,0.0,h1y,0.0,0.0,4725.333333333333,104,,0
Par jour(s),99.16,241_dealer,1998.0,honda,civic,0.0,1000.0,0.0,225000,2017-04-27,0.0,j0k,0.0,1415.0,1639.9166666666667,26,20.0,0
Mensuelle,358.41,109_dealer,2005.0,acura,mdx,1160.0,5800.0,0.2,0,,1.0,j4v,0.0,0.0,6816.03,24,,0
Par jour(s),61.03,82_dealer,2003.0,pontiac,sunfire,400.0,2495.0,0.16032064128256512,0,,0.0,h1e,0.0,2419.75,2442.0,104,,0
Par jour(s),73.89,99_dealer,2007.0,huyndai,entourage,1200.0,4500.0,0.26666666666666666,0,,1.0,,0.0,0.0,3876.3333333333335,104,,0
Par jour(s),107.67,214_dealer,2008.0,kia,rondo,2000.0,3995.0,0.5006257822277848,101860,,0.0,j7r,0.0,2194.75,2602.49,52,,0
Par jour(s),147.34,51_dealer,2006.0,nissan,altima,300.0,1800.0,0.16666666666666666,238000,2017-07-07,1.0,g0c,0.0,1590.0,1715.4033333333332,18,52.0,0
Par jour(s),170.08,109_dealer,2008.0,mazda,3,500.0,3695.0,0.13531799729364005,149608,2017-05-12,1.0,,400.0,3839.65,4007.12,52,35.0,0
Par jour(s),87.11,160_dealer,2004.0,mazda,rx8,,,,0,,1.0,j0e,0.0,4394.9,4447.0,104,,0
Par jour(s),137.81,233_dealer,2007.0,gmc,savana,4000.0,10000.0,0.4,0,,1.0,h3w,0.0,6959.9,6747.0,104,,0
Par jour(s),84.83,109_dealer,2007.0,mazda,3,1040.0,5200.0,0.2,0,,0.0,h1j,0.0,0.0,4736.333333333333,104,,0
Par jour(s),195.18,31_dealer,2008.0,mazda,3sportgt,1000.0,5700.0,0.17543859649122806,144046,,1.0,h1m,0.0,4985.0,5577.25,65,,0
Par jour(s),95.57,99_dealer,2001.0,gmc,6500,4000.0,12000.0,0.3333333333333333,0,,1.0,j4j,0.0,0.0,8963.69,104,,0
Par jour(s),201.08,81_dealer,2007.0,acura,a4,500.0,5995.0,0.08340283569641367,0,,1.0,h9r,0.0,6254.65,6242.0,78,,0
Par jour(s),64.37,109_dealer,2005.0,chevrolet,uplander,0.0,3995.0,0.0,0,,1.0,,0.0,0.0,4725.333333333333,156,,0
Par jour(s),198.63,160_dealer,2010.0,dodge,journey,1000.0,6995.0,0.14295925661186562,0,,0.0,j2j,0.0,6744.75,6742.0,78,,0
Par jour(s),208.96,147_dealer,2004.0,porsche,cayenne,2000.0,8500.0,0.23529411764705882,0,,1.0,j2b,0.0,0.0,7247.0,78,,0
Par jour(s),135.17,109_dealer,2006.0,chrysler,300,500.0,3495.0,0.1430615164520744,204000,2017-06-14,1.0,j0l,400.0,3629.65,3807.12,65,29.0,0
Par jour(s),89.43,142_dealer,2010.0,honda,civic,600.0,5695.0,0.10535557506584724,182345,2017-05-09,1.0,j6z,0.0,5379.75,5953.483333333333,156,49.0,0
Mensuelle,445.0,49_dealer,2008.0,nissan,altima,2000.0,8995.0,0.22234574763757642,0,2015-10-13,1.0,h1k,0.0,7444.75,10895.96,36,34.0,0
Par jour(s),316.03,66_dealer,2005.0,infiniti,fx35,2900.0,9950.0,0.2914572864321608,189000,2017-06-22,0.0,h7g,0.0,7547.5,8174.71,65,31.0,0
Par jour(s),66.76,41_dealer,2006.0,honda,civic,500.0,2980.0,0.16778523489932887,170000,,1.0,h8s,,,2892.12,78,22.0,0
